
  Wake/Sleep Resilience Test
    Hub:      http://localhost:9000
    Duration: 60s
    Model:    llama3
    Interval: 3.0s between tasks

  Continuously submitting tasks. Bring agents online/offline to test.
  (`moma join` on another machine, or `moma down` to stop an agent)

  [04:45:10] Task    1 submitted  (59s remaining)
  -> SUBMIT_FAILED  ..?  0.0s
  [04:45:13] Task    2 submitted  (56s remaining)
  -> SUBMIT_FAILED  ..?  0.0s
  [04:45:16] Task    3 submitted  (53s remaining)
  -> SUBMIT_FAILED  ..?  0.0s
  [04:45:19] Task    4 submitted  (50s remaining)
  -> SUBMIT_FAILED  ..?  0.0s
  [04:45:22] Task    5 submitted  (47s remaining)
  -> SUBMIT_FAILED  ..?  0.0s
  [04:45:25] Task    6 submitted  (44s remaining)
  -> SUBMIT_FAILED  ..?  0.0s
  [04:45:28] Task    7 submitted  (41s remaining)
  -> SUBMIT_FAILED  ..?  0.0s
  [04:45:31] Task    8 submitted  (38s remaining)
  -> SUBMIT_FAILED  ..?  0.0s
  [04:45:34] Task    9 submitted  (35s remaining)
  -> SUBMIT_FAILED  ..?  0.0s
  [04:45:37] Task   10 submitted  (32s remaining)
  -> SUBMIT_FAILED  ..?  0.0s
  [04:45:40] Task   11 submitted  (29s remaining)
  -> SUBMIT_FAILED  ..?  0.0s
  [04:45:43] Task   12 submitted  (26s remaining)
  -> SUBMIT_FAILED  ..?  0.0s
  [04:45:46] Task   13 submitted  (23s remaining)
  -> SUBMIT_FAILED  ..?  0.0s
  [04:45:49] Task   14 submitted  (20s remaining)
  -> SUBMIT_FAILED  ..?  0.0s
